ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
70,binnie.juicepear,Pear Juice,300,0,1000,1000,false,null,null
71,binnie.juicewhitegrape,White Grape Juice,300,0,1000,1000,false,null,null
72,binnie.juiceredgrape,Red Grape Juice,300,0,1000,1000,false,null,null
73,binnie.ciderapple,Cider,300,0,1000,1000,false,null,null
74,binnie.wineapricot,Apricot Wine,300,0,1000,1000,false,null,null
75,binnie.winebanana,Banana Wine,300,0,1000,1000,false,null,null
76,binnie.winecherry,Cherry Wine,300,0,1000,1000,false,null,null
77,binnie.wineelderberry,Elderberry Wine,300,0,1000,1000,false,null,null
78,binnie.ciderpeach,Peach Cider,300,0,1000,1000,false,null,null
79,binnie.ciderpear,Pear Cider,300,0,1000,1000,false,null,null
80,binnie.wineplum,Plum Wine,300,0,1000,1000,false,null,null
81,binnie.winecarrot,Carrot Wine,300,0,1000,1000,false,null,null
82,binnie.winewhite,White Wine,300,0,1000,1000,false,null,null
83,binnie.winered,Red Wine,300,0,1000,1000,false,null,null
84,binnie.winesparkling,Sparkling Wine,300,0,1000,1000,false,null,null
85,binnie.wineagave,Agave Wine,300,0,1000,1000,false,null,null
86,binnie.fermentedpotatoes,Fermented Potatoes,300,0,1000,1000,false,null,null
87,binnie.winecitrus,Citrus Wine,300,0,1000,1000,false,null,null
88,binnie.winecranberry,Cranberry Wine,300,0,1000,1000,false,null,null
89,binnie.winepineapple,Pineapple Wine,300,0,1000,1000,false,null,null
90,binnie.winetomato,Tomato Wine,300,0,1000,1000,false,null,null
91,binnie.juice,Fruit Wine,300,0,1000,1000,false,null,null
92,binnie.beerale,Ale,300,0,1000,1000,false,null,null
93,binnie.beerlager,Lager,300,0,1000,1000,false,null,null
94,binnie.beerwheat,Wheat Beer,300,0,1000,1000,false,null,null
95,binnie.beerrye,Rye Beer,300,0,1000,1000,false,null,null
96,binnie.beercorn,Corn Beer,300,0,1000,1000,false,null,null
97,binnie.beerstout,Stout,300,0,1000,1000,false,null,null
98,binnie.mashgrain,Fermented Grain Mash,300,0,1000,1000,false,null,null
99,binnie.mashwheat,Fermented Wheat Mash,300,0,1000,1000,false,null,null
100,binnie.mashrye,Fermented Rye Mash,300,0,1000,1000,false,null,null
101,binnie.mashcorn,Fermented Corn Mash,300,0,1000,1000,false,null,null
102,binnie.spiritneutral,Neutral Spirit,300,0,1000,1000,false,null,null
103,binnie.vodka,Vodka,300,0,1000,1000,false,null,null
104,binnie.rumwhite,White Rum,300,0,1000,1000,false,null,null
105,binnie.rumdark,Dark Rum,300,0,1000,1000,false,null,null
106,binnie.whiskey,Whiskey,300,0,1000,1000,false,null,null
107,binnie.whiskeycorn,Bourbon,300,0,1000,1000,false,null,null
108,binnie.whiskeyrye,Rye Whiskey,300,0,1000,1000,false,null,null
109,binnie.whiskeywheat,Wheat Whiskey,300,0,1000,1000,false,null,null
110,binnie.winefortified,Fortified Wine,300,0,1000,1000,false,null,null
111,binnie.tequila,Tequila,300,0,1000,1000,false,null,null
112,binnie.brandygrape,Brandy,300,0,1000,1000,false,null,null
113,binnie.brandyapple,Apple Brandy,300,0,1000,1000,false,null,null
114,binnie.brandypear,Pear Brandy,300,0,1000,1000,false,null,null
115,binnie.brandyapricot,Apricot Brandy,300,0,1000,1000,false,null,null
116,binnie.brandyplum,Plum Brandy,300,0,1000,1000,false,null,null
117,binnie.brandycherry,Cherry Brandy,300,0,1000,1000,false,null,null
118,binnie.brandyelderberry,Elderberry Brandy,300,0,1000,1000,false,null,null
119,binnie.brandycitrus,Citrus Brandy,300,0,1000,1000,false,null,null
120,binnie.brandyfruit,Fruit Brandy,300,0,1000,1000,false,null,null
121,binnie.spiritsugarcane,Cachaca,300,0,1000,1000,false,null,null
122,binnie.spiritgin,Gin,300,0,1000,1000,false,null,null
123,binnie.liquorapple,Apple Liquor,300,0,1000,1000,false,null,null
124,binnie.liquorpear,Pear Liquor,300,0,1000,1000,false,null,null
125,binnie.liquorcherry,Cherry Liquor,300,0,1000,1000,false,null,null
126,binnie.liquorelderberry,Elderberry Liquor,300,0,1000,1000,false,null,null
127,binnie.liquorapricot,Apricot Liquor,300,0,1000,1000,false,null,null
128,binnie.liquorfruit,Fruit Liquor,300,0,1000,1000,false,null,null
129,binnie.liqueuralmond,Almond Liqueur,300,0,1000,1000,false,null,null
130,binnie.liqueurorange,Orange Liqueur,300,0,1000,1000,false,null,null
131,binnie.liqueurbanana,Banana Liqueur,300,0,1000,1000,false,null,null
132,binnie.liqueurchocolate,Chocolate Liqueur,300,0,1000,1000,false,null,null
133,binnie.liqueurmint,Mint Liqueur,300,0,1000,1000,false,null,null
134,binnie.liqueurhazelnut,Hazelnut Liqueur,300,0,1000,1000,false,null,null
135,binnie.liqueurcinnamon,Cinnamon Liqueur,300,0,1000,1000,false,null,null
136,binnie.liqueurcoffee,Coffee Liqueur,300,0,1000,1000,false,null,null
137,binnie.liqueurmelon,Melon Liqueur,300,0,1000,1000,false,null,null
138,binnie.liqueuranise,Anise Liqueur,300,0,1000,1000,false,null,null
139,binnie.liqueurpeach,Peach Liqueur,300,0,1000,1000,false,null,null
140,binnie.liqueurlemon,Lemon Liqueur,300,0,1000,1000,false,null,null
141,binnie.liqueurherbal,Herbal Liqueur,300,0,1000,1000,false,null,null
142,binnie.liqueurcherry,Cherry Liqueur,300,0,1000,1000,false,null,null
143,binnie.liqueurblackcurrant,Blackcurrant Liqueur,300,0,1000,1000,false,null,null
144,binnie.liqueurblackberry,Blackberry Liqueur,300,0,1000,1000,false,null,null
145,binnie.liqueurraspberry,Raspberry Liqueur,300,0,1000,1000,false,null,null
146,binnie.growthmedium,Growth Medium,300,0,1000,1000,false,null,null
147,binnie.bacteria,Bacteria,300,0,1000,1000,false,null,null
148,binnie.bacteriapoly,Polymerising Bacteria,300,0,1000,1000,false,null,null
149,binnie.dna.raw,Raw DNA,300,0,1000,1000,false,null,null
150,binnie.bacteriavector,Bacteria Vector,300,0,1000,1000,false,null,null
151,oil,Oil,295,0,800,10000,true,BuildCraft|Energy:blockOil,buildcraft.core.lib.block.BlockBuildCraftFluid
152,fuel,Gasoline,295,0,1000,1000,true,BuildCraft|Energy:blockFuel,buildcraft.core.lib.block.BlockBuildCraftFluid
153,redplasma,fluid.redplasma,300,30,10000,10000,true,BuildCraft|Energy:blockRedPlasma,buildcraft.core.lib.block.BlockBuildCraftFluid
154,creosote,Creosote Oil,295,0,800,1500,true,Railcraft:fluid.creosote,mods.railcraft.common.fluids.BlockRailcraftFluid
155,nutrient_distillation,Nutrient Distillation,300,0,1500,3000,true,EnderIO:blockNutrient_distillation,crazypants.enderio.fluid.BlockFluidEio
156,hootch,Hootch,300,0,900,1000,true,EnderIO:blockHootch,crazypants.enderio.fluid.BlockFluidEio
157,rocket_fuel,Rocket Fuel,295,0,900,1000,true,EnderIO:blockRocket_fuel,crazypants.enderio.fluid.BlockFluidEio
158,fire_water,Fire Water,2600,0,900,1000,true,EnderIO:blockFire_water,crazypants.enderio.fluid.BlockFluidEio
159,liquid_sunshine,Liquid Sunshine,300,0,200,400,true,EnderIO:blockLiquid_sunshine,crazypants.enderio.fluid.BlockFluidEio
160,cloud_seed,Cloud Seed,300,0,500,800,true,EnderIO:blockCloud_seed,crazypants.enderio.fluid.BlockFluidEio
161,cloud_seed_concentrated,Concentrated Cloud Seed,300,0,1000,1200,true,EnderIO:blockCloud_seed_concentrated,crazypants.enderio.fluid.BlockFluidEio
162,air,Air,295,0,-100,200,false,null,null
163,deuterium,Liquid Deuterium,295,0,-100,200,false,null,null
164,tritium,Liquid Tritium,295,0,-100,200,false,null,null
165,helium,Helium,295,0,-100,200,false,null,null
166,argon,Argon,295,0,-100,200,false,null,null
167,radon,Radon,295,0,-100,200,false,null,null
168,fluorine,Fluorine,53,0,-100,200,false,null,null
169,titaniumtetrachloride,Titaniumtetrachloride,2200,0,1000,1000,false,null,null
170,helium-3,Helium-3,295,0,-100,200,false,null,null
171,methane,Methane,295,0,-100,200,false,null,null
172,nitrogendioxide,Nitrogen Dioxide,295,0,-100,200,false,null,null
173,liquid_extra_heavy_oil,Very Heavy Oil,295,0,1000,1000,false,null,null
174,liquid_epichlorhydrin,Epichlorohydrin,295,0,1000,1000,false,null,null
175,liquid_drillingfluid,Drilling Fluid,295,0,1000,1000,false,null,null
176,liquid_toluene,Toluene,295,0,1000,1000,false,null,null
177,liquid_nitrationmixture,Nitration Mixture,295,0,1000,1000,false,null,null
178,liquid_heavy_oil,Heavy Oil,295,0,1000,1000,false,null,null
179,liquid_medium_oil,Raw Oil,295,0,1000,1000,false,null,null
180,liquid_light_oil,Light Oil,295,0,1000,1000,false,null,null
181,gas_natural_gas,Natural Gas,295,0,-100,200,false,null,null
182,liquid_hydricsulfur,Hydric Sulfide,295,0,-100,200,false,null,null
183,gas_sulfuricgas,Sulfuric Gas,295,0,-100,200,false,null,null
184,gas_gas,Refinery Gas,295,0,-100,200,false,null,null
185,liquid_sulfuricnaphtha,Sulfuric Naphtha,295,0,1000,1000,false,null,null
186,liquid_sufluriclight_fuel,Sulfuric Light Fuel,295,0,1000,1000,false,null,null
187,liquid_sulfuricheavy_fuel,Sulfuric Heavy Fuel,295,0,1000,1000,false,null,null
188,liquid_naphtha,Naphtha,295,0,1000,1000,false,null,null
189,liquid_light_fuel,Light Fuel,295,0,1000,1000,false,null,null
190,liquid_heavy_fuel,Heavy Fuel,295,0,1000,1000,false,null,null
191,liquid_lpg,LPG,295,0,1000,1000,false,null,null
192,liquid_cracked_light_fuel,Cracked Light Fuel,295,0,1000,1000,false,null,null
193,liquid_cracked_heavy_fuel,Cracked Heavy Fuel,295,0,1000,1000,false,null,null
194,uuamplifier,UU Amplifier,295,0,1000,1000,false,null,null
195,chlorine,Liquid Chlorine,295,0,-100,200,false,null,null
196,mercury,Mercury,295,0,1000,1000,false,null,null
197,nitrofuel,Nitro Diesel,295,0,1000,1000,false,null,null
198,sodiumpersulfate,Sodium Persulfate,295,0,1000,1000,false,null,null
199,glyceryl,Glyceryl Trinitrate,295,0,1000,1000,false,null,null
200,lubricant,Lubricant,295,0,1000,1000,false,null,null
201,fishoil,Fish Oil,295,0,1000,1000,false,null,null
202,sulfuricacid,Sulfuric Acid,295,0,1000,1000,false,null,null
203,mcguffium,Mc Guffium 239,295,0,1000,1000,false,null,null
204,glue,Glue,295,0,1000,1000,true,TConstruct:liquid.glue,tconstruct.smeltery.blocks.GlueFluid
205,hotfryingoil,Hot Frying Oil,400,0,1000,1000,false,null,null
206,fieryblood,Fiery Blood,6400,0,1000,1000,false,null,null
207,holywater,Holy Water,295,0,1000,1000,false,null,null
208,squidink,Squid Ink,295,0,1000,1000,false,null,null
209,indigo,Indigo Dye,295,0,1000,1000,false,null,null
210,dye.watermixed.dyeblack,Water Mixed Black Dye,295,0,1000,1000,false,null,null
211,dye.chemical.dyeblack,Chemical Black Dye,295,0,1000,1000,false,null,null
212,dye.watermixed.dyered,Water Mixed Red Dye,295,0,1000,1000,false,null,null
213,dye.chemical.dyered,Chemical Red Dye,295,0,1000,1000,false,null,null
214,dye.watermixed.dyegreen,Water Mixed Green Dye,295,0,1000,1000,false,null,null
215,dye.chemical.dyegreen,Chemical Green Dye,295,0,1000,1000,false,null,null
216,dye.watermixed.dyebrown,Water Mixed Brown Dye,295,0,1000,1000,false,null,null
217,dye.chemical.dyebrown,Chemical Brown Dye,295,0,1000,1000,false,null,null
218,dye.watermixed.dyeblue,Water Mixed Blue Dye,295,0,1000,1000,false,null,null
219,dye.chemical.dyeblue,Chemical Blue Dye,295,0,1000,1000,false,null,null
220,dye.watermixed.dyepurple,Water Mixed Purple Dye,295,0,1000,1000,false,null,null
221,dye.chemical.dyepurple,Chemical Purple Dye,295,0,1000,1000,false,null,null
222,dye.watermixed.dyecyan,Water Mixed Cyan Dye,295,0,1000,1000,false,null,null
223,dye.chemical.dyecyan,Chemical Cyan Dye,295,0,1000,1000,false,null,null
224,dye.watermixed.dyelightgray,Water Mixed Light Gray Dye,295,0,1000,1000,false,null,null
225,dye.chemical.dyelightgray,Chemical Light Gray Dye,295,0,1000,1000,false,null,null
226,dye.watermixed.dyegray,Water Mixed Gray Dye,295,0,1000,1000,false,null,null
227,dye.chemical.dyegray,Chemical Gray Dye,295,0,1000,1000,false,null,null
228,dye.watermixed.dyepink,Water Mixed Pink Dye,295,0,1000,1000,false,null,null
229,dye.chemical.dyepink,Chemical Pink Dye,295,0,1000,1000,false,null,null
230,dye.watermixed.dyelime,Water Mixed Lime Dye,295,0,1000,1000,false,null,null
231,dye.chemical.dyelime,Chemical Lime Dye,295,0,1000,1000,false,null,null
232,dye.watermixed.dyeyellow,Water Mixed Yellow Dye,295,0,1000,1000,false,null,null
233,dye.chemical.dyeyellow,Chemical Yellow Dye,295,0,1000,1000,false,null,null
234,dye.watermixed.dyelightblue,Water Mixed Light Blue Dye,295,0,1000,1000,false,null,null
235,dye.chemical.dyelightblue,Chemical Light Blue Dye,295,0,1000,1000,false,null,null
236,dye.watermixed.dyemagenta,Water Mixed Magenta Dye,295,0,1000,1000,false,null,null
237,dye.chemical.dyemagenta,Chemical Magenta Dye,295,0,1000,1000,false,null,null
238,dye.watermixed.dyeorange,Water Mixed Orange Dye,295,0,1000,1000,false,null,null
239,dye.chemical.dyeorange,Chemical Orange Dye,295,0,1000,1000,false,null,null
240,dye.watermixed.dyewhite,Water Mixed White Dye,295,0,1000,1000,false,null,null
241,dye.chemical.dyewhite,Chemical White Dye,295,0,1000,1000,false,null,null
242,molten.glass,Molten Glass,1500,0,1000,1000,false,null,null
243,molten.redstone,Molten Redstone,500,0,1000,1000,false,null,null
244,molten.blaze,Molten Blaze,6400,0,1000,1000,false,null,null
245,molten.concrete,Wet Concrete,300,0,1000,1000,false,null,null
246,plasma.null,NULL Plasma,10000,15,55536,10,false,null,null
247,molten.aluminium,Molten Aluminium,933,0,1000,1000,false,null,null
248,plasma.aluminium,Aluminium Plasma,10000,15,55536,10,false,null,null
249,molten.americium,Molten Americium,1449,0,1000,1000,false,null,null
250,plasma.americium,Americium Plasma,10000,15,55536,10,false,null,null
251,molten.antimony,Molten Antimony,903,0,1000,1000,false,null,null
252,plasma.antimony,Antimony Plasma,10000,15,55536,10,false,null,null
253,plasma.argon,Argon Plasma,10000,15,55536,10,false,null,null
254,molten.arsenic,Molten Arsenic,1090,0,1000,1000,false,null,null
255,plasma.arsenic,Arsenic Plasma,10000,15,55536,10,false,null,null
256,plasma.barium,Barium Plasma,10000,15,55536,10,false,null,null
257,molten.beryllium,Molten Beryllium,1560,0,1000,1000,false,null,null
258,plasma.beryllium,Beryllium Plasma,10000,15,55536,10,false,null,null
259,molten.bismuth,Molten Bismuth,544,0,1000,1000,false,null,null
260,plasma.bismuth,Bismuth Plasma,10000,15,55536,10,false,null,null
261,plasma.boron,Boron Plasma,10000,15,55536,10,false,null,null
262,molten.caesium,Molten Caesium,301,0,1000,1000,false,null,null
263,plasma.caesium,Caesium Plasma,10000,15,55536,10,false,null,null
264,plasma.calcium,Calcium Plasma,10000,15,55536,10,false,null,null
265,molten.carbon,Molten Carbon,3800,0,1000,1000,false,null,null
266,plasma.carbon,Carbon Plasma,10000,15,55536,10,false,null,null
267,plasma.cadmium,Cadmium Plasma,10000,15,55536,10,false,null,null
268,molten.cerium,Molten Cerium,1068,0,1000,1000,false,null,null
269,plasma.cerium,Cerium Plasma,10000,15,55536,10,false,null,null
270,plasma.chlorine,Chlorine Plasma,10000,15,55536,10,false,null,null
271,molten.chrome,Molten Chrome,2180,0,1000,1000,false,null,null
272,plasma.chrome,Chrome Plasma,10000,15,55536,10,false,null,null
273,molten.cobalt,Molten Cobalt,1768,0,1000,1000,false,null,null
274,plasma.cobalt,Cobalt Plasma,10000,15,55536,10,false,null,null
275,molten.copper,Molten Copper,1357,0,1000,1000,false,null,null
276,plasma.copper,Copper Plasma,10000,15,55536,10,false,null,null
277,plasma.deuterium,Deuterium Plasma,10000,15,55536,10,false,null,null
278,molten.dysprosium,Molten Dysprosium,1680,0,1000,1000,false,null,null
279,plasma.dysprosium,Dysprosium Plasma,10000,15,55536,10,false,null,null
280,plasma.empty,Empty Plasma,10000,15,55536,10,false,null,null
281,molten.erbium,Molten Erbium,1802,0,1000,1000,false,null,null
282,plasma.erbium,Erbium Plasma,10000,15,55536,10,false,null,null
283,molten.europium,Molten Europium,1099,0,1000,1000,false,null,null
284,plasma.europium,Europium Plasma,10000,15,55536,10,false,null,null
285,plasma.fluorine,Fluorine Plasma,10000,15,55536,10,false,null,null
286,molten.gadolinium,Molten Gadolinium,1585,0,1000,1000,false,null,null
287,plasma.gadolinium,Gadolinium Plasma,10000,15,55536,10,false,null,null
288,molten.gallium,Molten Gallium,302,0,1000,1000,false,null,null
289,plasma.gallium,Gallium Plasma,10000,15,55536,10,false,null,null
290,molten.gold,Molten Gold,1337,0,1000,1000,false,null,null
291,plasma.gold,Gold Plasma,10000,15,55536,10,false,null,null
292,molten.holmium,Molten Holmium,1734,0,1000,1000,false,null,null
293,plasma.holmium,Holmium Plasma,10000,15,55536,10,false,null,null
294,plasma.hydrogen,Hydrogen Plasma,10000,15,55536,10,false,null,null
295,plasma.helium,Helium Plasma,10000,15,55536,10,false,null,null
296,plasma.helium_3,Helium-3 Plasma,10000,15,55536,10,false,null,null
297,molten.indium,Molten Indium,429,0,1000,1000,false,null,null
298,plasma.indium,Indium Plasma,10000,15,55536,10,false,null,null
299,molten.iridium,Molten Iridium,2719,0,1000,1000,false,null,null
300,plasma.iridium,Iridium Plasma,10000,15,55536,10,false,null,null
301,molten.iron,Molten Iron,1811,0,1000,1000,false,null,null
302,plasma.iron,Iron Plasma,10000,15,55536,10,false,null,null
303,molten.lanthanum,Molten Lanthanum,1193,0,1000,1000,false,null,null
304,plasma.lanthanum,Lanthanum Plasma,10000,15,55536,10,false,null,null
305,molten.lead,Molten Lead,600,0,1000,1000,false,null,null
306,plasma.lead,Lead Plasma,10000,15,55536,10,false,null,null
307,molten.lithium,Molten Lithium,454,0,1000,1000,false,null,null
308,plasma.lithium,Lithium Plasma,10000,15,55536,10,false,null,null
309,molten.lutetium,Molten Lutetium,1925,0,1000,1000,false,null,null
310,plasma.lutetium,Lutetium Plasma,10000,15,55536,10,false,null,null
311,molten.magic,Molten Magic,5000,0,1000,1000,false,null,null
312,plasma.magic,Magic Plasma,10000,15,55536,10,false,null,null
313,molten.magnesium,Molten Magnesium,923,0,1000,1000,false,null,null
314,plasma.magnesium,Magnesium Plasma,10000,15,55536,10,false,null,null
315,molten.manganese,Molten Manganese,1519,0,1000,1000,false,null,null
316,plasma.manganese,Manganese Plasma,10000,15,55536,10,false,null,null
317,plasma.mercury,Mercury Plasma,10000,15,55536,10,false,null,null
318,molten.molybdenum,Molten Molybdenum,2896,0,1000,1000,false,null,null
319,plasma.molybdenum,Molybdenum Plasma,10000,15,55536,10,false,null,null
320,molten.neodymium,Molten Neodymium,1297,0,1000,1000,false,null,null
321,plasma.neodymium,Neodymium Plasma,10000,15,55536,10,false,null,null
322,molten.neutronium,Molten Neutronium,10000,0,1000,1000,false,null,null
323,plasma.neutronium,Neutronium Plasma,10000,15,55536,10,false,null,null
324,molten.nickel,Molten Nickel,1728,0,1000,1000,false,null,null
325,plasma.nickel,Nickel Plasma,10000,15,55536,10,false,null,null
326,molten.niobium,Molten Niobium,2750,0,1000,1000,false,null,null
327,plasma.niobium,Niobium Plasma,10000,15,55536,10,false,null,null
328,plasma.nitrogen,Nitrogen Plasma,10000,15,55536,10,false,null,null
329,molten.osmium,Molten Osmium,3306,0,1000,1000,false,null,null
330,plasma.osmium,Osmium Plasma,10000,15,55536,10,false,null,null
331,plasma.oxygen,Oxygen Plasma,10000,15,55536,10,false,null,null
332,molten.palladium,Molten Palladium,1828,0,1000,1000,false,null,null
333,plasma.palladium,Palladium Plasma,10000,15,55536,10,false,null,null
334,plasma.phosphor,Phosphor Plasma,10000,15,55536,10,false,null,null
