ID,Name,Temperature,Rainfall,Spawn Chance,Root Height,Height Variation,Types,Class
109,Oasis,2.0,0.3,0.1,-0.2,0.0,"HOT, DRY, JUNGLE, LUSH, SANDY",biomesoplenty.common.biome.overworld.sub.BiomeGenOasis
110,Quagmire,0.8,0.9,0.1,0.0,0.1,"WET, SPOOKY, DEAD, SWAMP, WASTELAND",biomesoplenty.common.biome.overworld.sub.BiomeGenQuagmire
111,Scrubland,1.2,0.0,0.1,0.125,0.05,"HOT, SPARSE, DRY, SAVANNA, PLAINS",biomesoplenty.common.biome.overworld.sub.BiomeGenScrubland
112,Seasonal Forest Clearing,0.5,0.8,0.1,0.1,0.2,PLAINS,biomesoplenty.common.biome.overworld.sub.BiomeGenSeasonalForestClearing
113,Silkglades,0.5,0.9,0.1,0.1,0.2,"SPOOKY, DEAD, FOREST, SWAMP",biomesoplenty.common.biome.overworld.sub.BiomeGenSilkglades
114,Spruce Woods,0.7,0.8,0.1,0.1,0.2,"DENSE, CONIFEROUS, LUSH, FOREST",biomesoplenty.common.biome.overworld.sub.BiomeGenSpruceWoods
115,Corrupted Sands,2.0,0.0,0.1,0.1,0.2,"SPOOKY, NETHER, SANDY",biomesoplenty.common.biome.nether.BiomeGenCorruptedSands
116,Phantasmagoric Inferno,2.0,0.0,0.1,0.1,0.2,"SPOOKY, NETHER",biomesoplenty.common.biome.nether.BiomeGenPhantasmagoricInferno
117,Boneyard,2.0,0.0,0.1,0.1,0.2,"SPOOKY, NETHER, WASTELAND",biomesoplenty.common.biome.nether.BiomeGenBoneyard
118,Visceral Heap,2.0,0.0,0.1,0.1,0.2,"SPOOKY, NETHER",biomesoplenty.common.biome.nether.BiomeGenVisceralHeap
119,Undergarden,2.0,0.0,0.1,0.1,0.2,"JUNGLE, SPOOKY, NETHER",biomesoplenty.common.biome.nether.BiomeGenUndergarden
120,Polar Chasm,2.0,0.0,0.1,0.1,0.2,"HOT, DRY, SAVANNA, PLAINS",biomesoplenty.common.biome.nether.BiomeGenPolarChasm
121,Spectral Garden,2.0,0.0,0.1,0.1,0.2,"HOT, DRY, SAVANNA, PLAINS",biomesoplenty.common.biome.end.BiomeGenSpectralGarden
122,Lush River,0.7,0.8,0.1,-0.5,0.0,"RIVER, PLAINS",biomesoplenty.common.biome.overworld.tech.BiomeGenLushRiver
123,Dry River,1.0,0.0,0.1,-0.2,0.0,"HOT, DRY, PLAINS, SANDY",biomesoplenty.common.biome.overworld.tech.BiomeGenDryRiver
124,Twilight Lake,0.66,1.0,0.12,-1.8,0.1,OCEAN,twilightforest.biomes.TFBiomeTwilightLake
125,Twilight Forest,0.5,0.5,0.12,0.1,0.2,FOREST,twilightforest.biomes.TFBiomeTwilightForest
126,Ocean Oil Field,0.5,0.5,0.1,-1.0,0.1,"OCEAN, RIVER",buildcraft.energy.worldgen.BiomeGenOilOcean
127,Desert Oil Field,2.0,0.0,0.1,0.1,0.2,SANDY,buildcraft.energy.worldgen.BiomeGenOilDesert
128,Dense Twilight Forest,0.7,0.8,0.12,0.2,0.2,"DENSE, FOREST",twilightforest.biomes.TFBiomeTwilightForestVariant
129,Sunflower Plains,0.8,0.4,0.1,0.125,0.05,PLAINS,net.minecraft.world.biome.BiomeGenPlains
130,Desert M,2.0,0.0,0.1,0.225,0.25,"HOT, DRY, PLAINS, SANDY",net.minecraft.world.biome.BiomeGenMutated
131,Extreme Hills M,0.2,0.3,0.1,1.0,0.5,HILLS,net.minecraft.world.biome.BiomeGenHills
132,Flower Forest,0.7,0.8,0.1,0.1,0.4,"FOREST, HILLS",net.minecraft.world.biome.BiomeGenForest
133,Taiga M,0.25,0.8,0.1,0.3,0.4,HILLS,net.minecraft.world.biome.BiomeGenMutated
134,Swampland M,0.8,0.9,0.1,-0.1,0.3,"WET, SWAMP",net.minecraft.world.biome.BiomeGenMutated
135,Twilight Highlands,0.4,0.7,0.12,3.5,0.05,"CONIFEROUS, FOREST, MOUNTAIN",twilightforest.biomes.TFBiomeHighlands
136,Mushroom Forest,0.8,0.8,0.12,0.1,0.2,"MUSHROOM, FOREST",twilightforest.biomes.TFBiomeMushrooms
137,Twilight Swamp,0.8,0.9,0.12,-0.125,0.125,"WET, SWAMP",twilightforest.biomes.TFBiomeSwamp
138,Twilight Stream,0.5,1.0,0.12,-0.5,0.0,RIVER,twilightforest.biomes.TFBiomeStream
139,Snowy Forest,0.125,0.9,0.12,0.2,0.2,"COLD, CONIFEROUS, FOREST, SNOWY",twilightforest.biomes.TFBiomeSnow
140,Ice Plains Spikes,0.0,0.5,0.1,0.425,0.45000002,"COLD, HILLS, SNOWY",net.minecraft.world.biome.BiomeGenSnow
141,Twilight Glacier,0.0,0.1,0.12,0.1,0.2,"COLD, SNOWY, WASTELAND",twilightforest.biomes.TFBiomeGlacier
142,Twilight Clearing,0.8,0.4,0.12,0.125,0.05,"SPARSE, PLAINS",twilightforest.biomes.TFBiomeClearing
143,Oak Savanna,0.9,0.0,0.12,0.2,0.2,"SPARSE, FOREST",twilightforest.biomes.TFBiomeOakSavanna
144,Firefly Forest,0.5,1.0,0.12,0.125,0.05,"LUSH, FOREST",twilightforest.biomes.TFBiomeFireflyForest
145,Deep Mushroom Forest,0.8,1.0,0.12,0.125,0.05,"MUSHROOM, FOREST",twilightforest.biomes.TFBiomeDeepMushrooms
146,Dark Forest Center,0.7,0.8,0.12,0.125,0.05,"DENSE, SPOOKY, MAGICAL, FOREST",twilightforest.biomes.TFBiomeDarkForestCenter
147,Highlands Center,0.3,0.2,0.12,10.5,0.025,"DRY, DEAD, MESA, WASTELAND",twilightforest.biomes.TFBiomeFinalPlateau
148,Dark Forest,0.7,0.8,0.12,0.125,0.05,"DENSE, SPOOKY, FOREST",twilightforest.biomes.TFBiomeDarkForest
149,Jungle M,0.95,0.9,0.1,0.2,0.4,"HOT, WET, HILLS",net.minecraft.world.biome.BiomeGenMutated
150,Enchanted Forest,0.5,0.5,0.12,0.1,0.2,"MAGICAL, FOREST",twilightforest.biomes.TFBiomeEnchantedForest
151,JungleEdge M,0.95,0.8,0.1,0.2,0.4,"HOT, HILLS",net.minecraft.world.biome.BiomeGenMutated
152,Fire Swamp,1.0,0.4,0.12,0.1,0.2,"HOT, SWAMP, WASTELAND",twilightforest.biomes.TFBiomeFireSwamp
153,Thornlands,0.3,0.2,0.12,6.0,0.1,"DRY, DEAD, HILLS, WASTELAND",twilightforest.biomes.TFBiomeThornlands
155,Birch Forest M,0.6,0.6,0.1,0.2,0.4,HILLS,null
156,Birch Forest Hills M,0.6,0.6,0.1,0.55,0.5,HILLS,null
157,Roofed Forest M,0.7,0.8,0.1,0.2,0.4,HILLS,null
158,Cold Taiga M,-0.5,0.4,0.1,0.3,0.4,"COLD, HILLS, SNOWY",net.minecraft.world.biome.BiomeGenMutated
160,Mega Spruce Taiga,0.25,0.8,0.1,0.2,0.2,"DENSE, FOREST",net.minecraft.world.biome.BiomeGenTaiga
161,Mega Spruce Taiga,0.25,0.8,0.1,0.2,0.2,"DENSE, FOREST",net.minecraft.world.biome.BiomeGenTaiga
162,Extreme Hills+ M,0.2,0.3,0.1,1.0,0.5,HILLS,net.minecraft.world.biome.BiomeGenHills
163,Savanna M,1.1,0.0,0.1,0.3625,1.225,"HOT, SPARSE, DRY, SAVANNA, HILLS",net.minecraft.world.biome.BiomeGenSavanna$Mutated
164,Savanna Plateau M,1.0,0.0,0.1,1.05,1.2125001,"HOT, SPARSE, DRY, SAVANNA, HILLS",net.minecraft.world.biome.BiomeGenSavanna$Mutated
165,Mesa (Bryce),2.0,0.0,0.1,0.1,0.2,"HOT, DRY, PLAINS, SANDY",net.minecraft.world.biome.BiomeGenMesa
166,Mesa Plateau F M,2.0,0.0,0.1,0.45,0.3,"HOT, DRY, FOREST, SANDY",net.minecraft.world.biome.BiomeGenMesa
167,Mesa Plateau M,2.0,0.0,0.1,0.45,0.3,"HOT, DRY, PLAINS, SANDY",net.minecraft.world.biome.BiomeGenMesa
170,BambooForest,0.7,0.8,0.1,0.1,0.2,"DENSE, LUSH, FOREST",growthcraft.bamboo.common.world.BiomeGenBamboo
192,Tainted Land,0.5,0.5,0.1,0.1,0.2,"MAGICAL, WASTELAND",thaumcraft.common.lib.world.biomes.BiomeGenTaint
193,Magical Forest,0.7,0.6,0.1,0.2,0.2,"MAGICAL, FOREST",thaumcraft.common.lib.world.biomes.BiomeGenMagicalForest
194,Eerie,0.5,0.5,0.1,0.1,0.2,"SPOOKY, MAGICAL",thaumcraft.common.lib.world.biomes.BiomeGenEerie
195,Eldritch,0.5,0.5,0.1,0.1,0.2,"SPOOKY, END, MAGICAL",thaumcraft.common.lib.world.biomes.BiomeGenEldritch
200,Dungeons,0.5,0.5,0.01,0.1,0.2,PLAINS,net.aetherteam.aether.dungeons.worldgen.DungeonsBiome
237,Aether,0.5,0.0,0.1,0.1,0.2,"DRY, PLAINS",net.aetherteam.aether.worldgen.BiomeGenAether
238,Dark World,0.5,0.7,0.1,-0.25,0.4,DEAD,gtPlusPlus.core.world.darkworld.biome.Biome_DarkWorld.BiomeGenDarkWorld
